id,topic_id,author,date,content,is_topic,category_id,datetime
t278,278,HotPriest,1 week ago,"The way the fourth wall breaking evolves throughout the series is brilliant, especially in season 2 with the Hot Priest. It goes from funny asides to deeply emotional moments. How do you think this technique enhanced the storytelling?",True,5,1 week ago
t279,279,ElevenFan,1 week ago,"Season 4 really raised the bar. The Vecna reveals were incredible, and Eddie's scene in the Upside Down was unforgettable. The extended episodes really helped develop the story. What did you think about the darker tone this season?",True,3,1 week ago
t280,280,DunderMifflin,1 week ago,"After rewatching the complete series on Blu-ray, here's my top 5: 1. Dinner Party 2. Stress Relief 3. Casino Night 4. The Injury 5. Niagara. The deleted scenes on the box set add so much more to these episodes! What are your top episodes and why?",True,5,1 week ago
t281,281,TechDystopia,1 week ago,"This season really pushed some boundaries. 'Beyond the Sea' was particularly haunting, and 'Joan Is Awful' felt eerily prescient. The visual effects in 4K HDR are stunning. Which episode hit you the hardest this season?",True,3,1 week ago
t282,282,BelieveFan,1 week ago,"The way they developed not just Ted, but the entire ensemble cast over three seasons was masterful. Roy Kent's journey from angry player to emotional growth is particularly well done. Which character arc did you find most satisfying?",True,6,1 week ago
t283,283,BadaBing,1 week ago,"While the whole series is a masterpiece, some episodes really showcase why this show changed television forever. 'Pine Barrens', 'College', 'Whitecaps' are must-watches. The remastered version looks incredible. What episodes would you recommend to new viewers?",True,6,1 week ago
t284,284,InnieOutie,1 week ago,The attention to detail in this show is incredible. Every rewatch reveals new clues. The stark visual contrast between the innie and outie worlds is stunning in HDR. What theories do you have about the goats? About what Lumon is really doing?,True,3,1 week ago
t285,285,ArconiaPod,1 week ago,"The chemistry between the main trio keeps getting better each season. The theater setting this season was perfect, and Meryl Streep was an amazing addition. How do you think this season's mystery compared to the previous two?",True,6,1 week ago
t286,286,HolyForking,1 week ago,It's amazing how they managed to teach actual philosophical concepts while keeping it hilarious. The character development from season 1 to the finale is incredible. What was your favorite philosophical lesson from the show?,True,5,1 week ago
t287,287,SicMundus,1 week ago,Just finished my third rewatch and I'm still discovering new connections. The family tree is mind-bending! The HDR really enhances those cave scenes. What details did you notice on your rewatches that you missed the first time?,True,3,1 week ago
t288,288,WW2Buff,1 week ago,"Both series are masterpieces in their own right, but they tell very different stories. Band of Brothers feels more cohesive, while The Pacific shows the psychological toll more deeply. The 4K remasters are stunning. Which series resonated more with you?",True,6,1 week ago
t289,289,HotPriest,1 week ago,"The way the fourth wall breaking evolves throughout the series is brilliant, especially in season 2 with the Hot Priest. It goes from funny asides to deeply emotional moments. How do you think this technique enhanced the storytelling?",True,5,1 week ago
t290,290,ElevenFan,1 week ago,"Season 4 really raised the bar. The Vecna reveals were incredible, and Eddie's scene in the Upside Down was unforgettable. The extended episodes really helped develop the story. What did you think about the darker tone this season?",True,3,1 week ago
t291,291,DunderMifflin,1 week ago,"After rewatching the complete series on Blu-ray, here's my top 5: 1. Dinner Party 2. Stress Relief 3. Casino Night 4. The Injury 5. Niagara. The deleted scenes on the box set add so much more to these episodes! What are your top episodes and why?",True,5,1 week ago
t292,292,TechDystopia,1 week ago,"This season really pushed some boundaries. 'Beyond the Sea' was particularly haunting, and 'Joan Is Awful' felt eerily prescient. The visual effects in 4K HDR are stunning. Which episode hit you the hardest this season?",True,3,1 week ago
t293,293,BelieveFan,1 week ago,"The way they developed not just Ted, but the entire ensemble cast over three seasons was masterful. Roy Kent's journey from angry player to emotional growth is particularly well done. Which character arc did you find most satisfying?",True,6,1 week ago
t294,294,BadaBing,1 week ago,"While the whole series is a masterpiece, some episodes really showcase why this show changed television forever. 'Pine Barrens', 'College', 'Whitecaps' are must-watches. The remastered version looks incredible. What episodes would you recommend to new viewers?",True,6,1 week ago
t295,295,InnieOutie,1 week ago,The attention to detail in this show is incredible. Every rewatch reveals new clues. The stark visual contrast between the innie and outie worlds is stunning in HDR. What theories do you have about the goats? About what Lumon is really doing?,True,3,1 week ago
t296,296,ArconiaPod,1 week ago,"The chemistry between the main trio keeps getting better each season. The theater setting this season was perfect, and Meryl Streep was an amazing addition. How do you think this season's mystery compared to the previous two?",True,6,1 week ago
t297,297,HolyForking,1 week ago,It's amazing how they managed to teach actual philosophical concepts while keeping it hilarious. The character development from season 1 to the finale is incredible. What was your favorite philosophical lesson from the show?,True,5,1 week ago
t298,298,SicMundus,1 week ago,Just finished my third rewatch and I'm still discovering new connections. The family tree is mind-bending! The HDR really enhances those cave scenes. What details did you notice on your rewatches that you missed the first time?,True,3,1 week ago
t299,299,WW2Buff,1 week ago,"Both series are masterpieces in their own right, but they tell very different stories. Band of Brothers feels more cohesive, while The Pacific shows the psychological toll more deeply. The 4K remasters are stunning. Which series resonated more with you?",True,6,1 week ago
t300,300,HotPriest,1 week ago,"The way the fourth wall breaking evolves throughout the series is brilliant, especially in season 2 with the Hot Priest. It goes from funny asides to deeply emotional moments. How do you think this technique enhanced the storytelling?",True,5,1 week ago
t301,301,ElevenFan,1 week ago,"Season 4 really raised the bar. The Vecna reveals were incredible, and Eddie's scene in the Upside Down was unforgettable. The extended episodes really helped develop the story. What did you think about the darker tone this season?",True,3,1 week ago
t302,302,DunderMifflin,1 week ago,"After rewatching the complete series on Blu-ray, here's my top 5: 1. Dinner Party 2. Stress Relief 3. Casino Night 4. The Injury 5. Niagara. The deleted scenes on the box set add so much more to these episodes! What are your top episodes and why?",True,5,1 week ago
t303,303,TechDystopia,1 week ago,"This season really pushed some boundaries. 'Beyond the Sea' was particularly haunting, and 'Joan Is Awful' felt eerily prescient. The visual effects in 4K HDR are stunning. Which episode hit you the hardest this season?",True,3,1 week ago
t304,304,BelieveFan,1 week ago,"The way they developed not just Ted, but the entire ensemble cast over three seasons was masterful. Roy Kent's journey from angry player to emotional growth is particularly well done. Which character arc did you find most satisfying?",True,6,1 week ago
t305,305,BadaBing,1 week ago,"While the whole series is a masterpiece, some episodes really showcase why this show changed television forever. 'Pine Barrens', 'College', 'Whitecaps' are must-watches. The remastered version looks incredible. What episodes would you recommend to new viewers?",True,6,1 week ago
t306,306,InnieOutie,1 week ago,The attention to detail in this show is incredible. Every rewatch reveals new clues. The stark visual contrast between the innie and outie worlds is stunning in HDR. What theories do you have about the goats? About what Lumon is really doing?,True,3,1 week ago
t307,307,ArconiaPod,1 week ago,"The chemistry between the main trio keeps getting better each season. The theater setting this season was perfect, and Meryl Streep was an amazing addition. How do you think this season's mystery compared to the previous two?",True,6,1 week ago
t308,308,HolyForking,1 week ago,It's amazing how they managed to teach actual philosophical concepts while keeping it hilarious. The character development from season 1 to the finale is incredible. What was your favorite philosophical lesson from the show?,True,5,1 week ago
t309,309,SicMundus,1 week ago,Just finished my third rewatch and I'm still discovering new connections. The family tree is mind-bending! The HDR really enhances those cave scenes. What details did you notice on your rewatches that you missed the first time?,True,3,1 week ago
t310,310,WW2Buff,1 week ago,"Both series are masterpieces in their own right, but they tell very different stories. Band of Brothers feels more cohesive, while The Pacific shows the psychological toll more deeply. The 4K remasters are stunning. Which series resonated more with you?",True,6,1 week ago
t311,311,HotPriest,1 week ago,"The way the fourth wall breaking evolves throughout the series is brilliant, especially in season 2 with the Hot Priest. It goes from funny asides to deeply emotional moments. How do you think this technique enhanced the storytelling?",True,5,1 week ago
t312,312,ElevenFan,1 week ago,"Season 4 really raised the bar. The Vecna reveals were incredible, and Eddie's scene in the Upside Down was unforgettable. The extended episodes really helped develop the story. What did you think about the darker tone this season?",True,3,1 week ago
t313,313,DunderMifflin,1 week ago,"After rewatching the complete series on Blu-ray, here's my top 5: 1. Dinner Party 2. Stress Relief 3. Casino Night 4. The Injury 5. Niagara. The deleted scenes on the box set add so much more to these episodes! What are your top episodes and why?",True,5,1 week ago
t314,314,TechDystopia,1 week ago,"This season really pushed some boundaries. 'Beyond the Sea' was particularly haunting, and 'Joan Is Awful' felt eerily prescient. The visual effects in 4K HDR are stunning. Which episode hit you the hardest this season?",True,3,1 week ago
t315,315,BelieveFan,1 week ago,"The way they developed not just Ted, but the entire ensemble cast over three seasons was masterful. Roy Kent's journey from angry player to emotional growth is particularly well done. Which character arc did you find most satisfying?",True,6,1 week ago
t316,316,BadaBing,1 week ago,"While the whole series is a masterpiece, some episodes really showcase why this show changed television forever. 'Pine Barrens', 'College', 'Whitecaps' are must-watches. The remastered version looks incredible. What episodes would you recommend to new viewers?",True,6,1 week ago
t317,317,InnieOutie,1 week ago,The attention to detail in this show is incredible. Every rewatch reveals new clues. The stark visual contrast between the innie and outie worlds is stunning in HDR. What theories do you have about the goats? About what Lumon is really doing?,True,3,1 week ago
t318,318,ArconiaPod,1 week ago,"The chemistry between the main trio keeps getting better each season. The theater setting this season was perfect, and Meryl Streep was an amazing addition. How do you think this season's mystery compared to the previous two?",True,6,1 week ago
t319,319,HolyForking,1 week ago,It's amazing how they managed to teach actual philosophical concepts while keeping it hilarious. The character development from season 1 to the finale is incredible. What was your favorite philosophical lesson from the show?,True,5,1 week ago
t320,320,SicMundus,1 week ago,Just finished my third rewatch and I'm still discovering new connections. The family tree is mind-bending! The HDR really enhances those cave scenes. What details did you notice on your rewatches that you missed the first time?,True,3,1 week ago
t321,321,WW2Buff,1 week ago,"Both series are masterpieces in their own right, but they tell very different stories. Band of Brothers feels more cohesive, while The Pacific shows the psychological toll more deeply. The 4K remasters are stunning. Which series resonated more with you?",True,6,1 week ago
t322,322,HotPriest,1 week ago,"The way the fourth wall breaking evolves throughout the series is brilliant, especially in season 2 with the Hot Priest. It goes from funny asides to deeply emotional moments. How do you think this technique enhanced the storytelling?",True,5,1 week ago
t323,323,ElevenFan,1 week ago,"Season 4 really raised the bar. The Vecna reveals were incredible, and Eddie's scene in the Upside Down was unforgettable. The extended episodes really helped develop the story. What did you think about the darker tone this season?",True,3,1 week ago
t324,324,DunderMifflin,1 week ago,"After rewatching the complete series on Blu-ray, here's my top 5: 1. Dinner Party 2. Stress Relief 3. Casino Night 4. The Injury 5. Niagara. The deleted scenes on the box set add so much more to these episodes! What are your top episodes and why?",True,5,1 week ago
t325,325,TechDystopia,1 week ago,"This season really pushed some boundaries. 'Beyond the Sea' was particularly haunting, and 'Joan Is Awful' felt eerily prescient. The visual effects in 4K HDR are stunning. Which episode hit you the hardest this season?",True,3,1 week ago
t326,326,MiniseriesFan,1 week ago,Just found a complete set of the original BBC Edge of Darkness on DVD! Also managed to get the rare Pride and Prejudice (1995) box set. What are some of your favorite TV miniseries releases? Any rare ones you're hunting for?,True,6,1 week ago
t327,327,HorrorClassics,1 week ago,"Working on building my classic horror collection. So far I have Universal's Monster Collection, Hammer's Horror sets from Scream Factory, and various Criterion releases. What other releases would you consider essential for a classic horror collection? Any particular versions to seek out or avoid?",True,4,1 week ago
t328,328,SoundtrackFan,1 week ago,"Recently found some rare soundtrack CDs - the complete Blade Runner by Vangelis (including unused cues), and the original pressing of Morricone's The Thing. What are your favorite soundtrack releases? Any rare ones you're hunting for?",True,6,1 week ago
t329,329,BoxsetArt,1 week ago,The artwork on the Second Sight Dawn of the Dead 4K set is stunning! Also love Arrow's Gamera collection and Criterion's Bergman Cinema box. What are some of your favorite box set designs? Which labels consistently deliver great artwork?,True,6,1 week ago
t330,330,MiniseriesFan,1 week ago,Just found a complete set of the original BBC Edge of Darkness on DVD! Also managed to get the rare Pride and Prejudice (1995) box set. What are some of your favorite TV miniseries releases? Any rare ones you're hunting for?,True,6,1 week ago
t331,331,HorrorClassics,1 week ago,"Working on building my classic horror collection. So far I have Universal's Monster Collection, Hammer's Horror sets from Scream Factory, and various Criterion releases. What other releases would you consider essential for a classic horror collection? Any particular versions to seek out or avoid?",True,4,1 week ago
t332,332,SoundtrackFan,1 week ago,"Recently found some rare soundtrack CDs - the complete Blade Runner by Vangelis (including unused cues), and the original pressing of Morricone's The Thing. What are your favorite soundtrack releases? Any rare ones you're hunting for?",True,6,1 week ago
t333,333,BoxsetArt,1 week ago,The artwork on the Second Sight Dawn of the Dead 4K set is stunning! Also love Arrow's Gamera collection and Criterion's Bergman Cinema box. What are some of your favorite box set designs? Which labels consistently deliver great artwork?,True,6,1 week ago
t334,334,MiniseriesFan,1 week ago,Just found a complete set of the original BBC Edge of Darkness on DVD! Also managed to get the rare Pride and Prejudice (1995) box set. What are some of your favorite TV miniseries releases? Any rare ones you're hunting for?,True,6,1 week ago
t335,335,HorrorClassics,1 week ago,"Working on building my classic horror collection. So far I have Universal's Monster Collection, Hammer's Horror sets from Scream Factory, and various Criterion releases. What other releases would you consider essential for a classic horror collection? Any particular versions to seek out or avoid?",True,4,1 week ago
t336,336,SoundtrackFan,1 week ago,"Recently found some rare soundtrack CDs - the complete Blade Runner by Vangelis (including unused cues), and the original pressing of Morricone's The Thing. What are your favorite soundtrack releases? Any rare ones you're hunting for?",True,6,1 week ago
t337,337,BoxsetArt,1 week ago,The artwork on the Second Sight Dawn of the Dead 4K set is stunning! Also love Arrow's Gamera collection and Criterion's Bergman Cinema box. What are some of your favorite box set designs? Which labels consistently deliver great artwork?,True,6,1 week ago
t338,338,MiniseriesFan,1 week ago,Just found a complete set of the original BBC Edge of Darkness on DVD! Also managed to get the rare Pride and Prejudice (1995) box set. What are some of your favorite TV miniseries releases? Any rare ones you're hunting for?,True,6,1 week ago
t339,339,HorrorClassics,1 week ago,"Working on building my classic horror collection. So far I have Universal's Monster Collection, Hammer's Horror sets from Scream Factory, and various Criterion releases. What other releases would you consider essential for a classic horror collection? Any particular versions to seek out or avoid?",True,4,1 week ago
t340,340,SoundtrackFan,1 week ago,"Recently found some rare soundtrack CDs - the complete Blade Runner by Vangelis (including unused cues), and the original pressing of Morricone's The Thing. What are your favorite soundtrack releases? Any rare ones you're hunting for?",True,6,1 week ago
t341,341,BoxsetArt,1 week ago,The artwork on the Second Sight Dawn of the Dead 4K set is stunning! Also love Arrow's Gamera collection and Criterion's Bergman Cinema box. What are some of your favorite box set designs? Which labels consistently deliver great artwork?,True,6,1 week ago
t342,342,MiniseriesFan,1 week ago,Just found a complete set of the original BBC Edge of Darkness on DVD! Also managed to get the rare Pride and Prejudice (1995) box set. What are some of your favorite TV miniseries releases? Any rare ones you're hunting for?,True,6,1 week ago
t343,343,HorrorClassics,1 week ago,"Working on building my classic horror collection. So far I have Universal's Monster Collection, Hammer's Horror sets from Scream Factory, and various Criterion releases. What other releases would you consider essential for a classic horror collection? Any particular versions to seek out or avoid?",True,4,1 week ago
t344,344,SoundtrackFan,1 week ago,"Recently found some rare soundtrack CDs - the complete Blade Runner by Vangelis (including unused cues), and the original pressing of Morricone's The Thing. What are your favorite soundtrack releases? Any rare ones you're hunting for?",True,6,1 week ago
t345,345,BoxsetArt,1 week ago,The artwork on the Second Sight Dawn of the Dead 4K set is stunning! Also love Arrow's Gamera collection and Criterion's Bergman Cinema box. What are some of your favorite box set designs? Which labels consistently deliver great artwork?,True,6,1 week ago
t346,346,MiniseriesFan,1 week ago,Just found a complete set of the original BBC Edge of Darkness on DVD! Also managed to get the rare Pride and Prejudice (1995) box set. What are some of your favorite TV miniseries releases? Any rare ones you're hunting for?,True,6,1 week ago
t347,347,HorrorClassics,1 week ago,"Working on building my classic horror collection. So far I have Universal's Monster Collection, Hammer's Horror sets from Scream Factory, and various Criterion releases. What other releases would you consider essential for a classic horror collection? Any particular versions to seek out or avoid?",True,4,1 week ago
t348,348,SoundtrackFan,1 week ago,"Recently found some rare soundtrack CDs - the complete Blade Runner by Vangelis (including unused cues), and the original pressing of Morricone's The Thing. What are your favorite soundtrack releases? Any rare ones you're hunting for?",True,6,1 week ago
t349,349,BoxsetArt,1 week ago,The artwork on the Second Sight Dawn of the Dead 4K set is stunning! Also love Arrow's Gamera collection and Criterion's Bergman Cinema box. What are some of your favorite box set designs? Which labels consistently deliver great artwork?,True,6,1 week ago
t350,350,MiniseriesFan,1 week ago,Just found a complete set of the original BBC Edge of Darkness on DVD! Also managed to get the rare Pride and Prejudice (1995) box set. What are some of your favorite TV miniseries releases? Any rare ones you're hunting for?,True,6,1 week ago
t351,351,HorrorClassics,1 week ago,"Working on building my classic horror collection. So far I have Universal's Monster Collection, Hammer's Horror sets from Scream Factory, and various Criterion releases. What other releases would you consider essential for a classic horror collection? Any particular versions to seek out or avoid?",True,4,1 week ago
t352,352,SoundtrackFan,1 week ago,"Recently found some rare soundtrack CDs - the complete Blade Runner by Vangelis (including unused cues), and the original pressing of Morricone's The Thing. What are your favorite soundtrack releases? Any rare ones you're hunting for?",True,6,1 week ago
t353,353,BoxsetArt,1 week ago,The artwork on the Second Sight Dawn of the Dead 4K set is stunning! Also love Arrow's Gamera collection and Criterion's Bergman Cinema box. What are some of your favorite box set designs? Which labels consistently deliver great artwork?,True,6,1 week ago
t354,354,MiniseriesFan,1 week ago,Just found a complete set of the original BBC Edge of Darkness on DVD! Also managed to get the rare Pride and Prejudice (1995) box set. What are some of your favorite TV miniseries releases? Any rare ones you're hunting for?,True,6,1 week ago
t355,355,HorrorClassics,1 week ago,"Working on building my classic horror collection. So far I have Universal's Monster Collection, Hammer's Horror sets from Scream Factory, and various Criterion releases. What other releases would you consider essential for a classic horror collection? Any particular versions to seek out or avoid?",True,4,1 week ago
t356,356,SoundtrackFan,1 week ago,"Recently found some rare soundtrack CDs - the complete Blade Runner by Vangelis (including unused cues), and the original pressing of Morricone's The Thing. What are your favorite soundtrack releases? Any rare ones you're hunting for?",True,6,1 week ago
t357,357,BoxsetArt,1 week ago,The artwork on the Second Sight Dawn of the Dead 4K set is stunning! Also love Arrow's Gamera collection and Criterion's Bergman Cinema box. What are some of your favorite box set designs? Which labels consistently deliver great artwork?,True,6,1 week ago
t358,358,MiniseriesFan,1 week ago,Just found a complete set of the original BBC Edge of Darkness on DVD! Also managed to get the rare Pride and Prejudice (1995) box set. What are some of your favorite TV miniseries releases? Any rare ones you're hunting for?,True,6,1 week ago
t359,359,HorrorClassics,1 week ago,"Working on building my classic horror collection. So far I have Universal's Monster Collection, Hammer's Horror sets from Scream Factory, and various Criterion releases. What other releases would you consider essential for a classic horror collection? Any particular versions to seek out or avoid?",True,4,1 week ago
t360,360,SoundtrackFan,1 week ago,"Recently found some rare soundtrack CDs - the complete Blade Runner by Vangelis (including unused cues), and the original pressing of Morricone's The Thing. What are your favorite soundtrack releases? Any rare ones you're hunting for?",True,6,1 week ago
t361,361,BoxsetArt,1 week ago,The artwork on the Second Sight Dawn of the Dead 4K set is stunning! Also love Arrow's Gamera collection and Criterion's Bergman Cinema box. What are some of your favorite box set designs? Which labels consistently deliver great artwork?,True,6,1 week ago
t362,362,MiniseriesFan,1 week ago,Just found a complete set of the original BBC Edge of Darkness on DVD! Also managed to get the rare Pride and Prejudice (1995) box set. What are some of your favorite TV miniseries releases? Any rare ones you're hunting for?,True,6,1 week ago
t363,363,HorrorClassics,1 week ago,"Working on building my classic horror collection. So far I have Universal's Monster Collection, Hammer's Horror sets from Scream Factory, and various Criterion releases. What other releases would you consider essential for a classic horror collection? Any particular versions to seek out or avoid?",True,4,1 week ago
t364,364,SoundtrackFan,1 week ago,"Recently found some rare soundtrack CDs - the complete Blade Runner by Vangelis (including unused cues), and the original pressing of Morricone's The Thing. What are your favorite soundtrack releases? Any rare ones you're hunting for?",True,6,1 week ago
t365,365,BoxsetArt,1 week ago,The artwork on the Second Sight Dawn of the Dead 4K set is stunning! Also love Arrow's Gamera collection and Criterion's Bergman Cinema box. What are some of your favorite box set designs? Which labels consistently deliver great artwork?,True,6,1 week ago
t366,366,MiniseriesFan,1 week ago,Just found a complete set of the original BBC Edge of Darkness on DVD! Also managed to get the rare Pride and Prejudice (1995) box set. What are some of your favorite TV miniseries releases? Any rare ones you're hunting for?,True,6,1 week ago
t367,367,HorrorClassics,1 week ago,"Working on building my classic horror collection. So far I have Universal's Monster Collection, Hammer's Horror sets from Scream Factory, and various Criterion releases. What other releases would you consider essential for a classic horror collection? Any particular versions to seek out or avoid?",True,4,1 week ago
t368,368,SoundtrackFan,1 week ago,"Recently found some rare soundtrack CDs - the complete Blade Runner by Vangelis (including unused cues), and the original pressing of Morricone's The Thing. What are your favorite soundtrack releases? Any rare ones you're hunting for?",True,6,1 week ago
t369,369,BoxsetArt,1 week ago,The artwork on the Second Sight Dawn of the Dead 4K set is stunning! Also love Arrow's Gamera collection and Criterion's Bergman Cinema box. What are some of your favorite box set designs? Which labels consistently deliver great artwork?,True,6,1 week ago
t370,370,MiniseriesFan,1 week ago,Just found a complete set of the original BBC Edge of Darkness on DVD! Also managed to get the rare Pride and Prejudice (1995) box set. What are some of your favorite TV miniseries releases? Any rare ones you're hunting for?,True,6,1 week ago
t371,371,HorrorClassics,1 week ago,"Working on building my classic horror collection. So far I have Universal's Monster Collection, Hammer's Horror sets from Scream Factory, and various Criterion releases. What other releases would you consider essential for a classic horror collection? Any particular versions to seek out or avoid?",True,4,1 week ago
t372,372,SoundtrackFan,1 week ago,"Recently found some rare soundtrack CDs - the complete Blade Runner by Vangelis (including unused cues), and the original pressing of Morricone's The Thing. What are your favorite soundtrack releases? Any rare ones you're hunting for?",True,6,1 week ago
t373,373,BoxsetArt,1 week ago,The artwork on the Second Sight Dawn of the Dead 4K set is stunning! Also love Arrow's Gamera collection and Criterion's Bergman Cinema box. What are some of your favorite box set designs? Which labels consistently deliver great artwork?,True,6,1 week ago
t374,374,MiniseriesFan,1 week ago,Just found a complete set of the original BBC Edge of Darkness on DVD! Also managed to get the rare Pride and Prejudice (1995) box set. What are some of your favorite TV miniseries releases? Any rare ones you're hunting for?,True,6,1 week ago
t375,375,HorrorClassics,1 week ago,"Working on building my classic horror collection. So far I have Universal's Monster Collection, Hammer's Horror sets from Scream Factory, and various Criterion releases. What other releases would you consider essential for a classic horror collection? Any particular versions to seek out or avoid?",True,4,1 week ago
t376,376,SoundtrackFan,1 week ago,"Recently found some rare soundtrack CDs - the complete Blade Runner by Vangelis (including unused cues), and the original pressing of Morricone's The Thing. What are your favorite soundtrack releases? Any rare ones you're hunting for?",True,6,1 week ago
t377,377,BoxsetArt,1 week ago,The artwork on the Second Sight Dawn of the Dead 4K set is stunning! Also love Arrow's Gamera collection and Criterion's Bergman Cinema box. What are some of your favorite box set designs? Which labels consistently deliver great artwork?,True,6,1 week ago
t378,378,MiniseriesFan,1 week ago,Just found a complete set of the original BBC Edge of Darkness on DVD! Also managed to get the rare Pride and Prejudice (1995) box set. What are some of your favorite TV miniseries releases? Any rare ones you're hunting for?,True,6,1 week ago
t379,379,HorrorClassics,1 week ago,"Working on building my classic horror collection. So far I have Universal's Monster Collection, Hammer's Horror sets from Scream Factory, and various Criterion releases. What other releases would you consider essential for a classic horror collection? Any particular versions to seek out or avoid?",True,4,1 week ago
t380,380,SoundtrackFan,1 week ago,"Recently found some rare soundtrack CDs - the complete Blade Runner by Vangelis (including unused cues), and the original pressing of Morricone's The Thing. What are your favorite soundtrack releases? Any rare ones you're hunting for?",True,6,1 week ago
